ticker,ticker_symbol,sell_date,sell_row_id,lot_id,matched_shares,entry_date,entry_price,sell_price,entry_fx,sell_fx,local_realized,fx_realized,total_realized
AMZN,NasdaqGS:AMZN,2023-05-26,10,5,529.51,2023-04-17,103.8696153047,123.9795471285,1.0,1.0,10648.410000020336,0.0,10648.410000020336
JD,NasdaqGS:JD,2023-08-12,17,6,1088.56,2023-05-07,33.9898581612,34.9198574263,1.0,1.0,1012.3600000172571,0.0,1012.3600000172571
QCOM,NasdaqGS:QCOM,2023-08-26,21,13,266.74,2023-08-12,112.4690710055,112.6090575092,1.0,1.0,37.339999996938325,0.0,37.339999996938325
QCOM,NasdaqGS:QCOM,2023-08-27,23,14,43.89,2023-08-20,113.9211665527,113.4511278195,1.0,1.0,-20.630000000147962,0.0,-20.630000000147962
MSFT,NasdaqGS:MSFT,2023-09-19,25,4,31.45,2023-03-27,289.2432060949,317.9249602544,1.0,1.0,902.0411683162741,0.0,902.0411683162741
GD,NYSE:GD,2023-09-26,27,12,133.76,2023-07-29,224.2822966507,239.5074102964,1.0,1.0,2036.5112012488307,0.0,2036.5112012488307
GD,NYSE:GD,2023-09-26,27,15,45.72,2023-08-27,218.7226596675,239.5074102964,1.0,1.0,950.2787987533073,0.0,950.2787987533073
MSFT,NasdaqGS:MSFT,2023-10-02,28,4,223.19,2023-03-27,289.2432060949,336.1138077286,1.0,1.0,10461.049578625503,0.0,10461.049578625503
MSFT,NasdaqGS:MSFT,2023-10-02,28,16,31.45,2023-09-05,317.9650238474,336.1138077286,1.0,1.0,570.7792530637404,0.0,570.7792530637404
AXP,NYSE:AXP,2023-10-03,30,17,69.42,2023-09-26,150.86,143.6607605877,1.0,1.0,-499.77120000186716,0.0,-499.77120000186716
RTX,NYSE:RTX,2023-12-26,42,10,350.3,2023-07-10,85.6408792464,86.0299914519,1.0,1.0,136.3060055866494,0.0,136.3060055866494
RTX,NYSE:RTX,2023-12-26,42,11,59.15,2023-07-17,84.5308537616,86.0299914519,1.0,1.0,88.67399438124515,0.0,88.67399438124515
AZUL,NYSE:AZUL,2024-08-05,70,1,334.79,2020-08-25,14.7101167896,3.7999979171,1.0,1.0,-3652.5986973242752,0.0,-3652.5986973242752
AZUL,NYSE:AZUL,2024-08-05,70,2,128.54,2021-02-03,23.5802084954,3.7999979171,1.0,1.0,-2542.5482677346818,0.0,-2542.5482677346818
AZUL,NYSE:AZUL,2024-08-05,70,24,496.86,2023-11-23,9.8699834964,3.7999979171,1.0,1.0,-3015.933034930998,0.0,-3015.933034930998
BABA,NYSE:BABA,2024-09-18,76,21,229.26,2023-10-31,87.2399895315,102.6200051394,1.0,1.0,3526.022378267155,0.0,3526.022378267155
BABA,NYSE:BABA,2024-09-18,76,22,125.05,2023-11-01,79.9680127949,102.6200051394,1.0,1.0,2832.6316426797252,0.0,2832.6316426797252
BABA,NYSE:BABA,2024-09-18,76,23,126.26,2023-11-01,79.2016473943,102.6200051394,1.0,1.0,2956.8018488963276,0.0,2956.8018488963276
BABA,NYSE:BABA,2024-09-18,76,26,70.53,2023-11-28,70.8918190841,102.6200051394,1.0,1.0,2237.7889624803092,0.0,2237.7889624803092
BABA,NYSE:BABA,2024-09-18,76,27,71.54,2024-01-01,69.8909700867,102.6200051394,1.0,1.0,2341.4351676701585,0.0,2341.4351676701585
JD,NasdaqGS:JD,2024-09-23,77,7,137.48,2023-05-23,36.3700174571,42.0800002969,1.0,1.0,785.0084408157047,0.0,785.0084408157047
JD,NasdaqGS:JD,2024-09-23,77,8,396.27,2023-05-29,39.6699220229,42.0800002969,1.0,1.0,955.0417176379799,0.0,955.0417176379799
JD,NasdaqGS:JD,2024-09-23,77,9,212.33,2023-06-16,35.3694720482,42.0800002969,1.0,1.0,1424.8464630464714,0.0,1424.8464630464714
JD,NasdaqGS:JD,2024-09-23,77,25,392.62,2023-11-26,25.4699200245,42.0800002969,1.0,1.0,6521.44971654969,0.0,6521.44971654969
JD,NasdaqGS:JD,2024-09-23,77,28,208.42,2024-02-12,23.9900201516,42.0800002969,1.0,1.0,3770.313661883424,0.0,3770.313661883424
BA,NYSE:BA,2024-12-24,94,3,55.1,2023-03-24,181.4882032668,179.9399836133,1.0,1.0,-85.30690290785071,0.0,-85.30690290785071
BA,NYSE:BA,2024-12-24,94,34,109.68,2024-02-28,182.34865062,179.9399836133,1.0,1.0,-264.182597294856,0.0,-264.182597294856
BA,NYSE:BA,2024-12-24,94,37,30.5,2024-04-08,163.9344262295,179.9399836133,1.0,1.0,488.1695002059003,0.0,488.1695002059003
NESN,SWX:NESN,2025-03-03,103,55,232.66,2024-12-06,75.62,89.3000085962,1.0,1.0,3182.790799991891,0.0,3182.790799991891
MC,ENXTPA:MC,2025-03-09,104,43,28.17,2024-07-16,654.54,632.3699059561,1.0,1.0,-624.5315492166633,0.0,-624.5315492166633
MC,ENXTPA:MC,2025-03-09,104,46,7.35,2024-08-29,612.7,632.3699059561,1.0,1.0,144.57380877733434,0.0,144.57380877733434
MC,ENXTPA:MC,2025-03-09,104,48,7.26,2024-10-07,630.8,632.3699059561,1.0,1.0,11.397517241286009,0.0,11.397517241286009
MC,ENXTPA:MC,2025-03-09,104,52,8.26,2024-11-06,570.9,632.3699059561,1.0,1.0,507.7414231973857,0.0,507.7414231973857
AAPL,NasdaqGS:AAPL,2025-03-10,106,30,55.56,2024-02-14,180.0,220.4200567644,1.0,1.0,2245.7383538300633,0.0,2245.7383538300633
AAPL,NasdaqGS:AAPL,2025-03-10,106,33,29.0,2024-02-28,172.3337931034,220.4200567644,1.0,1.0,1394.5016461689993,0.0,1394.5016461689993
BOSS,XTRA:BOSS,2025-04-21,119,35,505.96,2024-03-06,54.26,33.4799995089,1.0,1.0,-10513.849048476954,0.0,-10513.849048476954
BOSS,XTRA:BOSS,2025-04-21,119,36,94.66,2024-04-03,49.51,33.4799995089,1.0,1.0,-1517.3998464875258,0.0,-1517.3998464875258
BOSS,XTRA:BOSS,2025-04-21,119,38,98.95,2024-04-16,47.2,33.4799995089,1.0,1.0,-1357.5940485943452,0.0,-1357.5940485943452
BOSS,XTRA:BOSS,2025-04-21,119,40,114.91,2024-06-23,40.22,33.4799995089,1.0,1.0,-774.4934564323007,0.0,-774.4934564323007
VOO,ARCA:VOO,2025-06-04,126,39,13.00603,2024-06-15,502.383,547.9627414117,1.0,1.0,592.8114841928127,0.0,592.8114841928127
VOO,ARCA:VOO,2025-06-04,126,44,7.73,2024-08-04,491.5912031048,547.9627414117,1.0,1.0,435.75199111233695,0.0,435.75199111233695
VOO,ARCA:VOO,2025-06-04,126,45,7.44,2024-08-26,510.752688172,547.9627414117,1.0,1.0,276.84279610336813,0.0,276.84279610336813
VOO,ARCA:VOO,2025-06-04,126,47,5.36,2024-09-24,522.3880597015,547.9627414117,1.0,1.0,137.08029396667214,0.0,137.08029396667214
VOO,ARCA:VOO,2025-06-04,126,51,5.32,2024-10-28,526.3157894737,547.9627414117,1.0,1.0,115.16178431016016,0.0,115.16178431016016
VOO,ARCA:VOO,2025-06-04,126,54,4.17,2024-12-02,555.1534772182,547.9627414117,1.0,1.0,-29.985368313105063,0.0,-29.985368313105063
VOO,ARCA:VOO,2025-06-04,126,56,0.33,2025-02-02,553.6666666667,547.9627414117,1.0,1.0,-1.8822953341500193,0.0,-1.8822953341500193
VOO,ARCA:VOO,2025-06-04,126,58,4.1,2025-02-07,553.3804878049,547.9627414117,1.0,1.0,-22.21276021211996,0.0,-22.21276021211996
VOO,ARCA:VOO,2025-06-04,126,59,0.36,2025-02-11,548.9166666667,547.9627414117,1.0,1.0,-0.343413091800021,0.0,-0.343413091800021
VOO,ARCA:VOO,2025-06-04,126,63,0.29,2025-04-02,507.2068965517,547.9627414117,1.0,1.0,11.81919500939999,0.0,11.81919500939999
VOO,ARCA:VOO,2025-06-04,126,64,5.4,2025-04-02,500.0018518519,547.9627414117,1.0,1.0,258.9888036229198,0.0,258.9888036229198
VOO,ARCA:VOO,2025-06-04,126,67,5.0,2025-04-07,480.902,547.9627414117,1.0,1.0,335.3037070584998,0.0,335.3037070584998
GOLD,NYSE:GOLD,2025-08-21,138,53,1162.12,2024-11-10,17.2099266857,25.5099989674,1.0,1.0,9645.680000009204,0.0,9645.680000009204
EFX,EFX,2026-03-04,197,95,25.0,2025-10-29,219.62,206.25,1.0,1.0,-334.2500000000001,0.0,-334.2500000000001
ASML,ASML,2026-04-13,198,66,34.8432,2025-04-07,574.0,1250.0,1.0,1.0,23554.003200000003,0.0,23554.003200000003
ASML,ASML,2026-04-13,198,68,2.1568,2025-04-16,580.752887,1250.0,1.0,1.0,1443.4321733183979,0.0,1443.4321733183979
MSFT,NasdaqGS:MSFT,OPEN,,113,51.0,2026-02-06,395.59,393.1099853515625,1.0,1.0,,,
MSFT,NasdaqGS:MSFT,OPEN,,115,38.0,2026-02-18,398.11,393.1099853515625,1.0,1.0,,,
MSFT,MSFT,OPEN,,116,13.0,2026-03-04,408.69,393.1099853515625,1.0,1.0,,,
AXP,NYSE:AXP,OPEN,,17,195.72649,2023-09-26,150.86,327.0899963378906,1.0,1.0,,,
AXP,NYSE:AXP,OPEN,,18,33.33,2023-10-02,150.0150015002,327.0899963378906,1.0,1.0,,,
AXP,NYSE:AXP,OPEN,,19,69.42,2023-10-03,144.0507058485,327.0899963378906,1.0,1.0,,,
AXP,NYSE:AXP,OPEN,,20,33.42,2023-10-16,149.6110113704,327.0899963378906,1.0,1.0,,,
GOOGL,NasdaqGS:GOOGL,OPEN,,29,145.6134,2024-02-13,137.35,332.92999267578125,1.0,1.0,,,
GOOGL,NasdaqGS:GOOGL,OPEN,,31,75.34,2024-02-19,132.7316166711,332.92999267578125,1.0,1.0,,,
GOOGL,NasdaqGS:GOOGL,OPEN,,32,147.83,2024-02-22,135.290536427,332.92999267578125,1.0,1.0,,,
GOOGL,NasdaqGS:GOOGL,OPEN,,61,60.38,2025-03-10,165.6177542233,332.92999267578125,1.0,1.0,,,
GOOGL,NasdaqGS:GOOGL,OPEN,,62,61.49,2025-03-18,162.6228655066,332.92999267578125,1.0,1.0,,,
GOOGL,NasdaqGS:GOOGL,OPEN,,65,70.0,2025-04-05,144.62,332.92999267578125,1.0,1.0,,,
GOOGL,NasdaqGS:GOOGL,OPEN,,72,115.04,2025-05-28,173.8524860918,332.92999267578125,1.0,1.0,,,
GOOGL,NasdaqGS:GOOGL,OPEN,,81,50.0,2025-09-04,227.75,332.92999267578125,1.0,1.0,,,
VOO,ARCA:VOO,OPEN,,82,4.32,2025-09-08,597.4490740741,638.3499755859375,1.0,1.0,,,
PAYC,NYSE:PAYC,OPEN,,41,140.85499,2024-06-26,141.99,119.80000305175781,1.0,1.0,,,
MOH,NYSE:MOH,OPEN,,42,34.13202,2024-07-04,292.98,147.63999938964844,1.0,1.0,,,
MOH,NYSE:MOH,OPEN,,49,34.48,2024-10-09,290.0232018561,147.63999938964844,1.0,1.0,,,
MOH,NYSE:MOH,OPEN,,50,34.88,2024-10-14,286.6972477064,147.63999938964844,1.0,1.0,,,
MOH,NYSE:MOH,OPEN,,60,36.0,2025-02-16,270.18,147.63999938964844,1.0,1.0,,,
MOH,NYSE:MOH,OPEN,,73,34.01,2025-06-11,294.0305792414,147.63999938964844,1.0,1.0,,,
MOH,NYSE:MOH,OPEN,,75,38.93,2025-07-02,256.871307475,147.63999938964844,1.0,1.0,,,
MC,ENXTPA:MC,OPEN,,84,0.356164,2025-09-10,495.95,485.29998779296875,1.0,1.0,,,
MC,ENXTPA:MC,OPEN,,93,0.353919,2025-10-10,565.1,485.29998779296875,1.0,1.0,,,
MC,ENXTPA:MC,OPEN,,99,0.771923,2025-11-10,614.1,485.29998779296875,1.0,1.0,,,
MC,ENXTPA:MC,OPEN,,104,0.326304,2025-12-10,616.1,485.29998779296875,1.0,1.0,,,
MC,ENXTPA:MC,OPEN,,106,0.622407,2025-12-26,630.7,485.29998779296875,1.0,1.0,,,
MC,MC,OPEN,,108,0.572734,2026-01-12,646.2,485.29998779296875,1.0,1.0,,,
MC,MC,OPEN,,114,0.37416,2026-02-09,534.0,485.29998779296875,1.0,1.0,,,
SRTS,NasdaqCM:SRTS,OPEN,,57,5000.0,2025-02-04,6.02,4.539999961853027,1.0,1.0,,,
ASML,ENXTAM:ASML,OPEN,,68,6.5032,2025-04-16,580.752887,1281.199951171875,1.0,1.0,,,
ASML,ENXTAM:ASML,OPEN,,69,19.0,2025-04-22,552.6,1281.199951171875,1.0,1.0,,,
ASML,ENXTAM:ASML,OPEN,,70,28.78,2025-04-25,583.6323835997,1281.199951171875,1.0,1.0,,,
ASML,ENXTAM:ASML,OPEN,,71,45.3651,2025-05-28,661.3,1281.199951171875,1.0,1.0,,,
ASML,ENXTAM:ASML,OPEN,,76,15.1998,2025-07-04,657.9,1281.199951171875,1.0,1.0,,,
ASML,ENXTAM:ASML,OPEN,,79,16.0,2025-09-01,638.3125,1281.199951171875,1.0,1.0,,,
CRM,NYSE:CRM,OPEN,,74,152.19,2025-06-17,262.8342860898,171.3300018310547,1.0,1.0,,,
CRM,NYSE:CRM,OPEN,,77,19.22,2025-07-15,260.1451612903,171.3300018310547,1.0,1.0,,,
CRM,NYSE:CRM,OPEN,,80,21.0,2025-09-04,241.86,171.3300018310547,1.0,1.0,,,
DUOL,NasdaqGS:DUOL,OPEN,,78,58.58,2025-08-21,341.4136223967,91.5,1.0,1.0,,,
DUOL,NasdaqGS:DUOL,OPEN,,83,18.63,2025-09-09,268.3843263553,91.5,1.0,1.0,,,
ADBE,NasdaqGS:ADBE,OPEN,,85,20.0,2025-09-15,356.1,235.69000244140625,1.0,1.0,,,
ADBE,NasdaqGS:ADBE,OPEN,,86,50.0,2025-09-17,355.64,235.69000244140625,1.0,1.0,,,
ADBE,NasdaqGS:ADBE,OPEN,,94,15.0,2025-10-15,331.32,235.69000244140625,1.0,1.0,,,
ADBE,NasdaqGS:ADBE,OPEN,,98,14.8,2025-11-10,328.0202702703,235.69000244140625,1.0,1.0,,,
ADBE,NasdaqGS:ADBE,OPEN,,100,15.0,2025-11-20,318.5,235.69000244140625,1.0,1.0,,,
ADBE,NasdaqGS:ADBE,OPEN,,103,14.53,2025-12-10,344.1135581555,235.69000244140625,1.0,1.0,,,
ADBE,NasdaqGS:ADBE,OPEN,,109,20.0,2026-01-16,303.58,235.69000244140625,1.0,1.0,,,
ADBE,NasdaqGS:ADBE,OPEN,,110,34.0,2026-01-27,303.6,235.69000244140625,1.0,1.0,,,
ADBE,NasdaqGS:ADBE,OPEN,,111,18.0,2026-01-29,288.33,235.69000244140625,1.0,1.0,,,
UNH,NYSE:UNH,OPEN,,87,45.0,2025-09-17,341.47,314.2799987792969,1.0,1.0,,,
UNH,NYSE:UNH,OPEN,,89,15.0,2025-09-22,340.47,314.2799987792969,1.0,1.0,,,
UNH,UNH,OPEN,,96,15.0,2025-11-03,331.54,314.2799987792969,1.0,1.0,,,
UNH,UNH,OPEN,,101,16.0,2025-11-21,321.86,314.2799987792969,1.0,1.0,,,
UNH,UNH,OPEN,,105,15.4115,2025-12-10,324.43,314.2799987792969,1.0,1.0,,,
V,NYSE:V,OPEN,,88,88.21,2025-09-17,339.9500056683,311.42498779296875,1.0,1.0,,,
BRK.B,NYSE:BRK.B,OPEN,,90,31.0,2025-09-25,494.7,477.5899963378906,1.0,1.0,,,
BRK.B,NYSE:BRK.B,OPEN,,92,5.39,2025-10-07,499.8126159555,477.5899963378906,1.0,1.0,,,
BRK.B,NYSE:BRK.B,OPEN,,97,5.0,2025-11-06,492.69,477.5899963378906,1.0,1.0,,,
BRK.B,BRK.B,OPEN,,102,5.0711,2025-12-08,492.99,477.5899963378906,1.0,1.0,,,
BRK.B,NYSE:BRK.B,OPEN,,107,5.0,2026-01-02,494.4,477.5899963378906,1.0,1.0,,,
SPGI,NYSE:SPGI,OPEN,,91,31.0,2025-10-06,479.48,425.239990234375,1.0,1.0,,,
SPGI,NYSE:SPGI,OPEN,,112,21.0,2026-02-02,471.39,425.239990234375,1.0,1.0,,,
