Symbol,Current Price,Date,Time,Change,Open,High,Low,Volume,Trade Date,Purchase Price,Quantity,Commission,High Limit,Low Limit,Comment,Transaction Type
GOOGL,314.98,2026/02/20,16:00 EST,12.13,304.1,316.5,303.9,51937895,20240214,137.35,145.6134,0.0,,,,
GOOGL,314.98,2026/02/20,16:00 EST,12.13,304.1,316.5,303.9,51937895,20250904,227.75,50.0,0.0,,,,
GOOGL,314.98,2026/02/20,16:00 EST,12.13,304.1,316.5,303.9,51937895,20240223,135.290536427,147.83,0.0,,,,
GOOGL,314.98,2026/02/20,16:00 EST,12.13,304.1,316.5,303.9,51937895,20240220,132.7316166711,75.34,0.0,,,,
GOOGL,314.98,2026/02/20,16:00 EST,12.13,304.1,316.5,303.9,51937895,20250528,173.859,115.0357,0.0,,,,
GOOGL,314.98,2026/02/20,16:00 EST,12.13,304.1,316.5,303.9,51937895,20250319,162.6228655066,61.49,0.0,,,,
GOOGL,314.98,2026/02/20,16:00 EST,12.13,304.1,316.5,303.9,51937895,20250311,165.6177542233,60.38,0.0,,,,
GOOGL,314.98,2026/02/20,16:00 EST,12.13,304.1,316.5,303.9,51937895,20250406,144.62,70.0,0.0,,,,
ASML.AS,1255.6,2026/02/20,17:37 CET,17.400024,1242.0,1262.0,1228.6,565504,20250528,661.3,45.3651,0.0,,,,
ASML.AS,1255.6,2026/02/20,17:37 CET,17.400024,1242.0,1262.0,1228.6,565504,20250425,583.6,28.78,0.0,,,,
ASML.AS,1255.6,2026/02/20,17:37 CET,17.400024,1242.0,1262.0,1228.6,565504,20250901,638.3125,16.0,0.0,,,,
ASML.AS,1255.6,2026/02/20,17:37 CET,17.400024,1242.0,1262.0,1228.6,565504,20250416,580.752886836,8.66,0.0,,,,
ASML.AS,1255.6,2026/02/20,17:37 CET,17.400024,1242.0,1262.0,1228.6,565504,20250407,574.0,34.8432,0.0,,,,
ASML.AS,1255.6,2026/02/20,17:37 CET,17.400024,1242.0,1262.0,1228.6,565504,20250422,552.6,19.0,0.0,,,,
ASML.AS,1255.6,2026/02/20,17:37 CET,17.400024,1242.0,1262.0,1228.6,565504,20250704,657.9,15.1998,0.0,,,,
AXP,346.18,2026/02/20,16:00 EST,3.53,341.55,346.25,338.5,1804889,20231003,150.0150015002,33.33,0.0,,,,
AXP,346.18,2026/02/20,16:00 EST,3.53,341.55,346.25,338.5,1804889,20230927,150.86,195.72649,0.0,,,,
AXP,346.18,2026/02/20,16:00 EST,3.53,341.55,346.25,338.5,1804889,20231004,144.0507058485,69.42,0.0,,,,
AXP,346.18,2026/02/20,16:00 EST,3.53,341.55,346.25,338.5,1804889,20231017,149.6110113704,33.42,0.0,,,,
CRM,185.16,2026/02/20,16:00 EST,-0.12999,185.32,191.73,183.73,10716311,20250617,262.84,152.1867,0.0,,,,
CRM,185.16,2026/02/20,16:00 EST,-0.12999,185.32,191.73,183.73,10716311,20250715,260.16,19.2189,0.0,,,,
CRM,185.16,2026/02/20,16:00 EST,-0.12999,185.32,191.73,183.73,10716311,20250904,241.86,21.0,0.0,,,,
ADBE,258.61,2026/02/20,16:00 EST,-0.600006,255.0,262.08,254.36,5803054,20250915,356.1,20.0,0.0,,,,
ADBE,258.61,2026/02/20,16:00 EST,-0.600006,255.0,262.08,254.36,5803054,20251210,344.0,14.5348,0.0,,,,
ADBE,258.61,2026/02/20,16:00 EST,-0.600006,255.0,262.08,254.36,5803054,20251016,331.32,15.0,0.0,,,,
ADBE,258.61,2026/02/20,16:00 EST,-0.600006,255.0,262.08,254.36,5803054,20260127,303.6,34.0,0.0,,,,
ADBE,258.61,2026/02/20,16:00 EST,-0.600006,255.0,262.08,254.36,5803054,20250917,355.64,50.0,0.0,,,,
ADBE,258.61,2026/02/20,16:00 EST,-0.600006,255.0,262.08,254.36,5803054,20260116,303.58,20.0,0.0,,,,
ADBE,258.61,2026/02/20,16:00 EST,-0.600006,255.0,262.08,254.36,5803054,20260129,288.33,18.0,0.0,,,,
ADBE,258.61,2026/02/20,16:00 EST,-0.600006,255.0,262.08,254.36,5803054,20251110,328.02,14.8,0.0,,,,
ADBE,258.61,2026/02/20,16:00 EST,-0.600006,255.0,262.08,254.36,5803054,20251120,318.5,15.0,0.0,,,,
MOH,151.0,2026/02/20,16:00 EST,2.75999,145.925,151.09,142.07,2018457,20241010,290.0232018561,34.48,0.0,,,,
MOH,151.0,2026/02/20,16:00 EST,2.75999,145.925,151.09,142.07,2018457,20250702,256.8805,38.9286,0.0,,,,
MOH,151.0,2026/02/20,16:00 EST,2.75999,145.925,151.09,142.07,2018457,20240705,292.98,34.13202,0.0,,,,
MOH,151.0,2026/02/20,16:00 EST,2.75999,145.925,151.09,142.07,2018457,20250611,294.0201,34.0112,0.0,,,,
MOH,151.0,2026/02/20,16:00 EST,2.75999,145.925,151.09,142.07,2018457,20250217,270.18,36.0,0.0,,,,
MOH,151.0,2026/02/20,16:00 EST,2.75999,145.925,151.09,142.07,2018457,20241015,286.6972477064,34.88,0.0,,,,
UNH,290.0,2026/02/20,16:00 EST,0.0700073,288.9,290.785,285.55,6060613,20251210,324.43,15.4115,0.0,,,,
UNH,290.0,2026/02/20,16:00 EST,0.0700073,288.9,290.785,285.55,6060613,20250917,341.47,45.0,0.0,,,,
UNH,290.0,2026/02/20,16:00 EST,0.0700073,288.9,290.785,285.55,6060613,20251103,331.54,15.0,0.0,,,,
UNH,290.0,2026/02/20,16:00 EST,0.0700073,288.9,290.785,285.55,6060613,20250922,340.47,15.0,0.0,,,,
UNH,290.0,2026/02/20,16:00 EST,0.0700073,288.9,290.785,285.55,6060613,20251121,321.86,16.0,0.0,,,,
V,320.95,2026/02/20,16:00 EST,2.02002,318.11,322.35,317.82,6785780,20250917,339.95,88.21,0.0,,,,
BRK-B,498.2,2026/02/20,16:00 EST,1.26001,496.65,498.32,491.805,4298281,20250925,494.7,31.0,0.0,,,,
BRK-B,498.2,2026/02/20,16:00 EST,1.26001,496.65,498.32,491.805,4298281,20251106,492.69,5.0,0.0,,,,
BRK-B,498.2,2026/02/20,16:00 EST,1.26001,496.65,498.32,491.805,4298281,20251208,492.99,5.0711,0.0,,,,
BRK-B,498.2,2026/02/20,16:00 EST,1.26001,496.65,498.32,491.805,4298281,20251007,499.98,5.3882,0.0,,,,
BRK-B,498.2,2026/02/20,16:00 EST,1.26001,496.65,498.32,491.805,4298281,20260102,494.4,5.0,1.0,,,,
PAYC,114.71,2026/02/20,16:00 EST,-6.01,120.55,121.76,114.7,1668421,20240627,141.99,140.85499,,,,,
EFX,197.46,2026/02/20,16:00 EST,2.16,196.56,199.725,195.18,1026506,20251029,219.62,25.0,0.0,,,,
SPGI,417.48,2026/02/20,16:00 EST,0.809998,414.28,418.62,410.73,2264148,20251006,479.48,31.0,0.0,,,,
SPGI,417.48,2026/02/20,16:00 EST,0.809998,414.28,418.62,410.73,2264148,20260202,471.39,21.0,0.0,,,,
VOO,634.02,2026/02/20,16:00 EST,4.48999,627.48,634.57,627.03,7348269,20250908,597.07,4.32275,0.0,,,,
DUOL,112.94,2026/02/20,16:00 EST,1.83,111.0,114.5,109.31,1786441,20250821,341.43,58.57718,0.0,,,,
DUOL,112.94,2026/02/20,16:00 EST,1.83,111.0,114.5,109.31,1786441,20250909,268.34,18.63307,0.0,,,,
MC.PA,554.7,2026/02/20,17:39 CET,23.200012,541.4,559.2,540.1,929807,20260112,646.2,0.572734,0.0,,,,
MC.PA,554.7,2026/02/20,17:39 CET,23.200012,541.4,559.2,540.1,929807,20251210,616.1,0.326304,0.0,,,,
MC.PA,554.7,2026/02/20,17:39 CET,23.200012,541.4,559.2,540.1,929807,20251226,630.7,0.622407,0.0,,,,
MC.PA,554.7,2026/02/20,17:39 CET,23.200012,541.4,559.2,540.1,929807,20260209,534.0,0.37416,0.0,,,,
MC.PA,554.7,2026/02/20,17:39 CET,23.200012,541.4,559.2,540.1,929807,20251110,614.1,0.771923,0.0,,,,
MC.PA,554.7,2026/02/20,17:39 CET,23.200012,541.4,559.2,540.1,929807,20250910,495.95,0.356164,0.0,,,,
MC.PA,554.7,2026/02/20,17:39 CET,23.200012,541.4,559.2,540.1,929807,20251010,565.1,0.353919,0.0,,,,
SRTS,3.95,2026/02/20,16:00 EST,0.04,3.86,3.965,3.84,95586,20250205,6.02,5000.0,,,,,
AAPL,264.58,2026/02/20,16:00 EST,4.0,258.955,264.75,258.16,36884993,,,,,,,,
AMZN,210.11,2026/02/20,16:00 EST,5.25,204.76,211.1673,203.75,63898535,,,,,,,,
JD,27.41,2026/02/20,16:00 EST,0.139999,26.79,27.52,26.715,8629509,,,,,,,,
MSFT,397.23,2026/02/20,16:00 EST,-1.22998,396.15,400.1159,395.16,31825617,20260218,398.11,38.0,0.0,,,,
MSFT,397.23,2026/02/20,16:00 EST,-1.22998,396.15,400.1159,395.16,31825617,20260206,395.59,51.0,0.0,,,,
BABA,154.45,2026/02/20,16:00 EST,0.179993,150.85,155.49,150.43,8701915,,,,,,,,
QCOM,142.88,2026/02/20,16:00 EST,1.61,140.305,144.07,140.1,10043652,,,,,,,,
AZULD,1066.67,2026/01/29,16:00 EST,0.0,32.63,32.63,32.63,1,,,,,,,,
BA,232.03,2026/02/20,16:00 EST,-1.68001,232.63,236.08,231.14,5446395,,,,,,,,
GD,351.42,2026/02/20,16:00 EST,-2.91998,354.21,354.58,348.703,893902,,,,,,,,
B,47.96,2026/02/20,16:00 EST,-0.59,48.55,48.99,46.1,22306861,,,,,,,,
RTX,204.92,2026/02/20,16:00 EST,0.190002,205.49,206.36,203.03,10295059,,,,,,,,
NESN.SW,80.91,2026/02/20,17:31 CET,-0.51999664,80.94,81.11,79.45,5670392,,,,,,,,
BOSS.DE,37.06,2026/02/20,17:35 CET,0.29000092,36.78,37.43,36.58,335706,,,,,,,,